name,ra,dec,band_guess,band_code,size_gb,date_utc,gain_calibrator_name,gain_onsource_min,gain_array_config,access_url,ra_deg,dec_deg,ra_rad,dec_rad,folder,wget_command,status,new_size,wget_error,downloaded_folder,extracted_ms,spw_selected,extracted_gain_onsource_min,caltables_found,corrected_used,size,spw_center_ghz,spw_bandwidth_mhz,spw_unflagged_frac,spw_n_rows,spw_matches_band
0902-142,9:02:16.830907,-14:15:30.875380,L,L,3.297908,2017-07-07 00:00:00+00:00,J0902-1415,13.464999992866067,C,https://data.nrao.edu/portal/#/productViewer/17A-296.sb33813849.eb33997674.57941.76535543981,135.57012877916665,-14.258576494444444,2.3661451145491785,-0.2488591064755265,0902-142,"wget -r -l 10 --reject ""index.html*"" -np -nH --cut-dirs=3   https://dl-dsoc.nrao.edu/simonpedrogonzalez/28094718/db24ea02d94f86047dbb2febfd24ce9c/",error,,[SPW] SPW 1 rejected: bandwidth too narrow (3.98 MHz < 10.00 MHz),/Users/u1528314/repos/radioastro-ml/collect/downloads/0902-142,/Users/u1528314/repos/radioastro-ml/collect/extracted/0902-142/0902-142/0902-142.ms,,,,,,,,,,
0521+166,5:21:09.886021,+16:38:22.051220,L,L,3.297908,2017-07-07 00:00:00+00:00,J0902-1415,13.464999992866067,C,https://data.nrao.edu/portal/#/productViewer/17A-296.sb33813849.eb33997674.57941.76535543981,80.29119175416665,16.639458672222222,1.4013456564603295,0.2904133395798017,0521+166,"wget -r -l 10 --reject ""index.html*"" -np -nH --cut-dirs=3  https://dl-dsoc.nrao.edu/simonpedrogonzalez/28098144/1cf03f6e59a2c2a77663c8a4a6f0cec7/",error,,[SPW] SPW 1 rejected: bandwidth too narrow (3.98 MHz < 10.00 MHz),/Users/u1528314/repos/radioastro-ml/collect/downloads/0521+166,/Users/u1528314/repos/radioastro-ml/collect/extracted/0521+166/0521+166/0521+166.ms,,,,,,,,,,
2248-325,22:48:38.685732,-32:35:52.187830,L,C S,12.496664,2023-05-23 00:00:00+00:00,J2248-3235,13.46333334571682,B,https://data.nrao.edu/portal/#/productViewer/23A-068.sb43387534.eb43996418.60087.53266765046,342.16119054999996,-32.59782995277778,-0.3113459595383795,-0.5689394616811999,2248-325,"wget -r -l 10 --reject ""index.html*"" -np -nH --cut-dirs=3 https://dl-dsoc.nrao.edu/simonpedrogonzalez/28102394/4722e8d81d9ecfed0d1caecce9f00aa7/",done,0.3326104888692498,"wget rc=8; accepted because folder present, size=22.250 GB, no expected size to compare",/Users/u1528314/repos/radioastro-ml/collect/downloads/2248-325,/Users/u1528314/repos/radioastro-ml/collect/extracted/2248-325/2248-325/2248-325.ms,12,13.3,0.0,1.0,,3.307,126.0,0.8030288487264554,350400.0,False
0112+227,1:12:05.824718,+22:44:38.786190,C,C,8.108007,2021-03-30 00:00:00+00:00,J0112+2244,13.364166672108697,D,https://data.nrao.edu/portal/#/productViewer/20B-149.sb39550506.eb39551125.59303.60019144676,18.02426965833333,22.744107275,0.31458285080523,0.3969595573755454,0112+227,"wget -r -l 10 --reject ""index.html*"" -np -nH --cut-dirs=3 https://dl-dsoc.nrao.edu/simonpedrogonzalez/28106595/c166aa5361417f8e72f7d4cfd37afe01/",downloading,,,,,,,,,,,,,,
0750+482,7:50:20.436304,+48:14:53.556410,C,C,8.104858,2021-04-20 00:00:00+00:00,J0750+4814,13.36415001307614,D,https://data.nrao.edu/portal/#/productViewer/20B-149.sb39581491.eb39589549.59324.919125370376,117.58515126666666,48.24821011388889,2.052248041058914,0.8420901246813893,,"wget -r -l 10 --reject ""index.html*"" -np -nH --cut-dirs=3 https://dl-dsoc.nrao.edu/simonpedrogonzalez/28110644/62155787eed03e6d94f6c9857924f4b9/",,,,,,,,,,,,,,,
0632+103,6:32:15.326900,+10:22:01.676000,L,L,7.081711,2016-09-11 00:00:00+00:00,J0632+1022,13.214166657999158,B,https://data.nrao.edu/portal/#/productViewer/S91005.sb32550336.eb32738393.57642.57169658565,98.06386208333332,10.367132222222224,1.7115372705757923,0.1809405912673742,,"wget -r -l 10 --reject ""index.html*"" -np -nH --cut-dirs=3 https://dl-dsoc.nrao.edu/simonpedrogonzalez/28114696/fa1593229c780398ef890f56b240ff55/",,,,,,,,,,,,,,,
1714-252,17:14:47.857000,-25:14:35.144000,L,L,7.081702,2016-09-01 00:00:00+00:00,J1714-2514,13.213333318708465,B,https://data.nrao.edu/portal/#/productViewer/S91005.sb32550480.eb32659406.57632.09222305556,258.6994041666667,-25.243095555555556,-1.7680289315237154,-0.4405751308399916,,"wget -r -l 10 --reject ""index.html*"" -np -nH --cut-dirs=3 https://dl-dsoc.nrao.edu/simonpedrogonzalez/28119392/9a92c100353863659fda606cbd7c1a4d/",,,,,,,,,,,,,,,
0336+323,3:36:30.107599,+32:18:29.342390,L,L,6.981677,2020-08-30 00:00:00+00:00,J0336+3218,12.96416667290032,B,https://data.nrao.edu/portal/#/productViewer/20A-235.sb38622794.eb38624965.59091.54055288194,54.12544832916666,32.30815066388889,0.9446672824620218,0.563883604315253,,"wget -r -l 10 --reject ""index.html*"" -np -nH --cut-dirs=3 https://dl-dsoc.nrao.edu/simonpedrogonzalez/28123522/281d0ce601ca0403eab87db9377dce35/",,,,,,,,,,,,,,,
2350+646,23:50:54.917600,+64:40:17.830000,L,L,11.336491,2023-10-29 00:00:00+00:00,J2350+6440,12.964166630990803,D,https://data.nrao.edu/portal/#/productViewer/23B-079.sb44649808.eb44756893.60246.03351306713,357.7288233333333,64.67161944444445,-0.0396395107278034,1.1287326919023415,,"wget -r -l 10 --reject ""index.html*"" -np -nH --cut-dirs=3 https://dl-dsoc.nrao.edu/simonpedrogonzalez/28127849/887086b840dfa514722889f080277561/",,,,,,,,,,,,,,,
0025-260,0:25:49.168300,-26:02:12.695000,L,L,3.960961,2020-06-05 00:00:00+00:00,J0025-2602,12.465833349851891,C,https://data.nrao.edu/portal/#/productViewer/20A-438.sb38243313.eb38259470.59005.53019585648,6.454867916666666,-26.036859722222225,0.1126586979271802,-0.454428929032674,,,,,,,,,,,,,,,,,
1035+564,10:35:07.039900,+56:28:46.792000,L,L,3.312432,2017-06-11 00:00:00+00:00,J1035+5628,12.465816638432443,C,https://data.nrao.edu/portal/#/productViewer/17A-296.sb33813768.eb33916632.57915.92144484953,158.77933291666665,56.479664444444445,2.771222143516044,0.9857561049771296,,,,,,,,,,,,,,,,,
1949-199,19:49:53.420177,-19:57:13.330400,L,L X,13.993181,2020-03-01 00:00:00+00:00,J1949-1957,12.465000010561198,C,https://data.nrao.edu/portal/#/productViewer/SC1046.sb37924683.eb37952474.58909.683117939814,297.47258407083325,-19.953702888888888,-1.0913092807279092,-0.3482578133758153,,,,,,,,,,,,,,,,,
2015+371,20:15:28.733300,+37:10:59.505000,L,S,8.027754,2024-02-25 00:00:00+00:00,J2015+3710,12.134166638134047,C,https://data.nrao.edu/portal/#/productViewer/24A-412.sb44994315.eb45281805.60365.72064175926,303.86972208333333,37.18319583333333,-0.9796581597052968,0.6489691937055033,,,,,,,,,,,,,,,,,
1719+177,17:19:13.048469,+17:45:06.436980,X,X,13.852363,2016-09-28 00:00:00+00:00,J1719+1745,11.969166632043198,B,https://data.nrao.edu/portal/#/productViewer/15A-235.sb32859381.eb32860575.57658.99386342593,259.8043686208333,17.75178805,-1.7487436636810056,0.3098271495886837,,,,,,,,,,,,,,,,,
1150-003,11:50:43.870761,-0:23:54.204900,L,L,3.048794,2018-09-09 00:00:00+00:00,J1150-0023,11.9683333451394,D,https://data.nrao.edu/portal/#/productViewer/18A-074.sb35417086.eb35598661.58370.65209020833,177.68279483749998,-0.39839025,3.1011497940599577,-0.0069532215703433,,,,,,,,,,,,,,,,,
0108+015,1:08:38.771074,+1:35:00.317140,L,L,3.555156,2017-03-31 00:00:00+00:00,J0108+0135,11.9683333451394,D,https://data.nrao.edu/portal/#/productViewer/17A-060.sb33364047.eb33638732.57843.627024050926,17.161546141666665,1.5834214277777778,0.2995254849050125,0.0276359173613518,,,,,,,,,,,,,,,,,
1057-245,10:57:55.410047,-24:33:48.871750,L,L S,7.905568,2017-08-25 00:00:00+00:00,J1057-2433,11.967500016326085,C,https://data.nrao.edu/portal/#/productViewer/17B-388.sb34154645.eb34218619.57990.749118611115,164.4808751958333,-24.563575486111112,2.870732828729164,-0.4287152682948055,,,,,,,,,,,,,,,,,
0141+138,1:41:09.154500,+13:53:28.033000,L,L,13.588724,2022-07-22 00:00:00+00:00,J0141+1353,11.967500005848706,D,https://data.nrao.edu/portal/#/productViewer/22A-023.sb41895658.eb42437782.59782.36632863426,25.288143749999996,13.891120277777777,0.4413613701551257,0.2424457856377715,,,,,,,,,,,,,,,,,
2212+018,22:12:37.977000,+1:52:51.151000,L,L,9.174858,2022-07-30 00:00:00+00:00,J2212+0152,11.967499984893948,D,https://data.nrao.edu/portal/#/productViewer/22A-023.sb41849950.eb42468880.59790.292993020834,333.1582375,1.8808752777777775,-0.4684771326633447,0.0328274664165851,,,,,,,,,,,,,,,,,
0608-223,6:08:59.686836,-22:20:20.955920,C,C X,10.713746,2016-12-23 00:00:00+00:00,J0608-2220,11.966666708467528,A,https://data.nrao.edu/portal/#/productViewer/15A-235.sb33100690.eb33101574.57745.31847357639,92.24869515,-22.339154422222222,1.6100434610360244,-0.3898917967792293,,,,,,,,,,,,,,,,,
0312-148,3:12:46.398800,-14:49:52.051000,L,L,13.564898,2022-08-02 00:00:00+00:00,J0312-1449,11.96666669799015,D,https://data.nrao.edu/portal/#/productViewer/22A-023.sb41898193.eb42470372.59793.62605548611,48.19332833333333,-14.831125277777778,0.841132256911338,-0.2588519678729808,,,,,,,,,,,,,,,,,
0409-179,4:09:06.700000,-17:57:10.039000,L,L,10.672258,2017-08-24 00:00:00+00:00,J0409-1757,11.966666677035391,C,https://data.nrao.edu/portal/#/productViewer/17A-332.sb33757064.eb34200163.57989.42082625,62.27791666666667,-17.95278861111111,1.0869546971159854,-0.3133352711784287,,,,,,,,,,,,,,,,,
0508+845,5:08:42.363503,+84:32:04.544020,C,C L S X,14.102629,2022-10-22 00:00:00+00:00,J0508+8432,11.966666666558012,C,https://data.nrao.edu/portal/#/productViewer/22B-003.sb42772644.eb42948825.59874.28743435185,77.17651459583334,84.5345955611111,1.3469842849107525,1.475407024383172,,,,,,,,,,,,,,,,,
0921-263,9:21:29.353874,-26:18:43.386040,L,C S,14.784338,2021-10-02 00:00:00+00:00,J0921-2618,11.93333336734213,B,https://data.nrao.edu/portal/#/productViewer/21A-282.sb40441786.eb40485330.59489.64181988426,140.37230780833332,-26.312051677777777,2.449958949878362,-0.4592319347321203,,,,,,,,,,,,,,,,,
0846-261,8:46:00.733855,-26:10:54.155700,L,C S,13.724234,2021-10-07 00:00:00+00:00,J0846-2610,11.900833375984805,B,https://data.nrao.edu/portal/#/productViewer/21A-282.sb40441515.eb40524248.59494.56645186343,131.50305772916667,-26.18170991666667,2.295161333814136,-0.4569570418478836,,,,,,,,,,,,,,,,,
0653+370,6:53:58.282842,+37:05:40.606420,C,C L S X,13.664363,2022-11-06 00:00:00+00:00,J0653+3705,11.30083336145617,C,https://data.nrao.edu/portal/#/productViewer/22B-003.sb42845935.eb42977367.59889.52672653935,103.492845175,37.094612894444445,1.8062909005604768,0.6474231297607994,,,,,,,,,,,,,,,,,
0205+322,2:05:04.925371,+32:12:30.095600,L,L,3.285398,2022-12-10 00:00:00+00:00,J0205+3212,11.168333346722648,C,https://data.nrao.edu/portal/#/productViewer/22B-319.sb43053492.eb43085640.59923.931312754634,31.270522379166668,32.20835988888889,0.545773574335029,0.5621419267283861,,,,,,,,,,,,,,,,,
0132-169,1:32:43.487454,-16:54:48.521370,C,C,7.717886,2018-09-30 00:00:00+00:00,J0132-1654,11.10248333425261,D,https://data.nrao.edu/portal/#/productViewer/SE0229.sb35615505.eb35618725_000.58391.15663732639,23.181197724999993,-16.913478158333334,0.4045882248570689,-0.2951958818270634,,,,,,,,,,,,,,,,,
1246-075,12:46:04.232113,-7:30:46.574500,L,C L S X,11.849635,2020-07-03 00:00:00+00:00,J1246-0730,10.969166691647844,B,https://data.nrao.edu/portal/#/productViewer/SC1068.sb38427539.eb38434922.59032.994057986114,191.51763380416668,-7.512937361111111,-2.940572021668085,-0.131125493447483,,,,,,,,,,,,,,,,,
0539-286,5:39:54.281429,-28:39:55.947450,C,C,5.225502,2017-11-12 00:00:00+00:00,J0539-2839,10.969166649738328,B,https://data.nrao.edu/portal/#/productViewer/17B-078.sb34432825.eb34684994.58069.38455575232,84.97617262083332,-28.66554095833333,1.4831139979766006,-0.5003080715882073,,,,,,,,,,,,,,,,,
1130-148,11:30:07.052580,-14:49:27.388160,L,C L S X,10.426423,2018-11-21 00:00:00+00:00,J1130-1449,10.787499994039536,C,https://data.nrao.edu/portal/#/productViewer/18B-373.sb35864264.eb35923810.58443.637368275464,172.52938575,-14.82427448888889,3.0112058377808864,-0.2587323990505106,,,,,,,,,,,,,,,,,
0738+177,7:38:07.393747,+17:42:18.998270,L,L,4.038004,2024-05-27 00:00:00+00:00,J0738+1742,10.471666645025834,B,https://data.nrao.edu/portal/#/productViewer/24A-275.sb45390411.eb46131052.60457.815201087964,114.53080727916664,17.70527729722222,1.9989396819885463,0.3090153838151304,,,,,,,,,,,,,,,,,
1056+701,10:56:53.617492,+70:11:45.915850,C,X,3.664517,2021-11-02 00:00:00+00:00,J1056+7011,10.47083331621252,B,https://data.nrao.edu/portal/#/productViewer/21B-358.sb40926235.eb40941793.59520.526829814815,164.22340621666666,70.19608773611111,2.8662391473209574,1.2251528530139513,,,,,,,,,,,,,,,,,
1416+347,14:16:04.186239,+34:44:36.427560,L,L,4.351626,2024-08-09 00:00:00+00:00,J1416+3444,10.338333343388513,B,https://data.nrao.edu/portal/#/productViewer/24A-275.sb45388945.eb46328406.60531.836046157405,214.01744266249997,34.7434521,-2.5478762760207823,0.6063876326539381,,,,,,,,,,,,,,,,,
1635+381,16:35:15.492973,+38:08:04.500600,L,L,9.612098,2020-06-28 00:00:00+00:00,J1635+3808,10.18916666856967,B,https://data.nrao.edu/portal/#/productViewer/20A-251.sb38358730.eb38413180.59028.33456662037,248.8145540541666,38.1345835,-1.9405521120529736,0.665574040951703,,,,,,,,,,,,,,,,,
0323+055,3:23:20.261600,+5:34:11.890900,L,L,9.612122,2020-06-28 00:00:00+00:00,J0323+0534,10.18916665809229,B,https://data.nrao.edu/portal/#/productViewer/20A-251.sb38356988.eb38413552.59028.77487047453,50.834423333333326,5.569969694444445,0.8872280605192975,0.097214310404358,,,,,,,,,,,,,,,,,
1911-201,19:11:09.652893,-20:06:55.109070,L,L X,12.618045,2020-05-03 00:00:00+00:00,J1911-2006,10.175000036833808,C,https://data.nrao.edu/portal/#/productViewer/20A-439.sb38077345.eb38087032.58972.476460659724,287.79022038749997,-20.115308075,-1.2602984063776006,-0.3510783559617525,,,,,,,,,,,,,,,,,
1653+397,16:53:52.216688,+39:45:36.608900,X,C L S X,13.217687,2022-11-20 00:00:00+00:00,J1653+3945,10.13916666735895,C,https://data.nrao.edu/portal/#/productViewer/22B-003.sb42779900.eb43001766.59903.71639168981,253.46756953333332,39.76016913888889,-1.859341671795253,0.6939458626234497,,,,,,,,,,,,,,,,,
1224+035,12:24:52.421938,+3:30:50.292910,C,C,7.719005,2018-04-18 00:00:00+00:00,J1224+0330,10.13916666735895,A,https://data.nrao.edu/portal/#/productViewer/18A-207.sb35016952.eb35349698.58226.073421030094,186.21842474166664,3.513970252777778,-3.0330606675602327,0.0613303507281096,,,,,,,,,,,,,,,,,
1327+221,13:27:00.861311,+22:10:50.163060,L,L,4.027284,2024-05-02 00:00:00+00:00,J1327+2210,10.138333338545635,B,https://data.nrao.edu/portal/#/productViewer/24A-078.sb45367651.eb45804068.60432.45140842593,201.7535887958333,22.18060085,-2.7619209049775533,0.3871245149031529,,,,,,,,,,,,,,,,,
1159+292,11:59:31.833911,+29:14:43.826940,C,C,8.974261,2018-04-28 00:00:00+00:00,J1159+2914,10.138333307113498,A,https://data.nrao.edu/portal/#/productViewer/18A-207.sb35016800.eb35372470.58236.03935226852,179.8826412958333,29.245507483333338,3.1395443577962103,0.5104303970008074,,,,,,,,,,,,,,,,,
2218-035,22:18:52.037725,-3:35:36.879410,C,C,7.698647,2019-08-29 00:00:00+00:00,J2218-0335,10.005833313334731,A,https://data.nrao.edu/portal/#/productViewer/19A-143.sb36840056.eb37140247.58724.32270777778,334.71682385416665,-3.593577613888889,-0.441274669106482,-0.0627197612883226,,,,,,,,,,,,,,,,,
0650-166,6:50:24.581852,-16:37:39.725000,C,X,9.923628,2023-02-16 00:00:00+00:00,J0653-0625,9.972500003641471,B,https://data.nrao.edu/portal/#/productViewer/23A-002.sb43107497.eb43644877.59991.0422612963,102.60242438333331,-16.62770138888889,1.790750126017679,-0.2902081362745452,,,,,,,,,,,,,,,,,
0653-064,6:53:00.598700,-6:25:32.520000,X,X,9.923628,2023-02-16 00:00:00+00:00,J0653-0625,9.972500003641471,B,https://data.nrao.edu/portal/#/productViewer/23A-002.sb43107497.eb43644877.59991.0422612963,103.2524945833333,-6.4257,1.802095991376777,-0.1121496217453996,,,,,,,,,,,,,,,,,
1150+242,11:50:19.212173,+24:17:53.835030,C,C,7.361201,2018-12-27 00:00:00+00:00,J1150+2417,9.97248333413154,C,https://data.nrao.edu/portal/#/productViewer/18A-176.sb36078178.eb36085249.58479.359806875,177.58005072083333,24.298287508333335,3.099356570937071,0.4240851196166258,,,,,,,,,,,,,,,,,
0713+438,7:13:38.164129,+43:49:17.206980,L,L S,6.780064,2021-09-05 00:00:00+00:00,J0958+3224,9.971666674828157,C,https://data.nrao.edu/portal/#/productViewer/21A-334.sb39898070.eb40110130.59462.897265023144,108.40901720416666,43.82144638333334,1.892094289063886,0.764828522375328,,,,,,,,,,,,,,,,,
1048+717,10:48:27.619917,+71:43:35.938280,C,X,4.143998,2020-10-04 00:00:00+00:00,J1048+7143,9.93916669394821,B,https://data.nrao.edu/portal/#/productViewer/20B-419.sb38674992.eb38690358.59126.65823767361,162.1150829875,71.72664952222222,2.8294419652757203,1.2518661955867951,,,,,,,,,,,,,,,,,
1430+107,14:30:09.738791,+10:43:26.861970,C,C,7.037817,2019-08-28 00:00:00+00:00,J1430+1043,9.939166672993451,A,https://data.nrao.edu/portal/#/productViewer/19A-143.sb36881424.eb37136984.58723.09133768518,217.54057829583328,10.724128325,-2.4863859592247803,0.1871713486776345,,,,,,,,,,,,,,,,,
1313+675,13:13:27.984800,+67:35:50.376000,L,L,4.81744,2020-09-29 00:00:00+00:00,J1313+6735,9.939166662516072,B,https://data.nrao.edu/portal/#/productViewer/20B-419.sb38674664.eb38678588.59121.42539103009,198.3666033333333,67.59732666666666,-2.8210349530153613,1.1797959158794966,,,,,,,,,,,,,,,,,
1549+506,15:49:17.468534,+50:38:05.788200,L,L,6.728687,2020-07-19 00:00:00+00:00,J1549+5038,9.939166652038692,B,https://data.nrao.edu/portal/#/productViewer/20A-128.sb38351722.eb38515232.59049.15809359954,237.3227855583333,50.634941166666664,-2.141121309182221,0.8837464399119521,,,,,,,,,,,,,,,,,
1436+233,14:36:40.981113,+23:21:03.259730,C,C,5.826213,2022-12-26 00:00:00+00:00,J1436+2321,9.80666664778255,C,https://data.nrao.edu/portal/#/productViewer/22B-106.sb43062321.eb43163869.59939.65989912037,219.1707546375,23.350905480555557,-2.4579340146745805,0.4075501839576832,,,,,,,,,,,,,,,,,
2148+069,21:48:05.458679,+6:57:38.604220,L,L,3.081179,2017-02-11 00:00:00+00:00,J2148+0657,9.723316688323392,D,https://data.nrao.edu/portal/#/productViewer/17A-004.sb33239406.eb33496856.57795.69639670139,327.0227444958333,6.960723394444445,-0.5755616868191314,0.1214875415536515,,,,,,,,,,,,,,,,,
2241+098,22:41:49.717334,+9:53:52.445290,C,C,13.67318,2023-04-16 00:00:00+00:00,J2241+0953,9.722499987110496,B,https://data.nrao.edu/portal/#/productViewer/23A-038.sb43099659.eb43818554.60050.7977849537,340.45715555833334,9.897901469444443,-0.3410869807121561,0.1727509696797904,,,,,,,,,,,,,,,,,
2007+404,20:07:44.944851,+40:29:48.604140,L,C L S X,9.534482,2017-10-24 00:00:00+00:00,J2007+4029,9.705833337502554,B,https://data.nrao.edu/portal/#/productViewer/17B-076.sb34125356.eb34622110.58050.11496571759,301.9372702124999,40.49683448333334,-1.0133858074876638,0.7068030983693434,,,,,,,,,,,,,,,,,
0403+260,4:03:05.586048,+26:00:01.502740,L,L,7.054725,2022-06-06 00:00:00+00:00,J0403+2600,9.6408333547879,A,https://data.nrao.edu/portal/#/productViewer/22A-041.sb41834770.eb41839337.59736.590703229165,60.77327519999999,26.000417427777776,1.0606937494606152,0.4537928910076371,,,,,,,,,,,,,,,,,
1927+612,19:27:30.442628,+61:17:32.879210,L,C L,13.746653,2022-03-30 00:00:00+00:00,J1927+6117,9.640833323355764,A,https://data.nrao.edu/portal/#/productViewer/22A-423.sb41178301.eb41746986.59668.50978758102,291.8768442833333,61.29246644722222,-1.1889733641046314,1.069755346172179,,,,,,,,,,,,,,,,,
1436+636,14:36:45.802138,+63:36:37.866580,X,C K X,9.179246,2016-09-15 00:00:00+00:00,J1436+6336,9.639166676206514,B,https://data.nrao.edu/portal/#/productViewer/16B-318.sb32751362.eb32773290.57646.13711486111,219.19084224166664,63.61051849444445,-2.457583419843035,1.110212986628802,,,,,,,,,,,,,,,,,
0432+416,4:32:36.502609,+41:38:28.448550,L,S,7.863193,2024-03-16 00:00:00+00:00,J0432+4138,9.50750003219582,C,https://data.nrao.edu/portal/#/productViewer/24A-412.sb44879786.eb45307890.60385.01687361111,68.15209420416666,41.64123570833333,1.1894784359920527,0.7267766677094498,,,,,,,,,,,,,,,,,
0555+398,5:55:30.805608,+39:48:49.165000,L,C L,13.385614,2023-05-29 00:00:00+00:00,J0555+3948,9.474166691070424,B,https://data.nrao.edu/portal/#/productViewer/23A-010.sb43643732.eb44028001.60093.66670934028,88.8783567,39.81365694444444,1.551219958176962,0.6948794009400606,,,,,,,,,,,,,,,,,
0956+252,9:56:49.875361,+25:15:16.049770,L,L,4.351366,2024-06-19 00:00:00+00:00,J0956+2515,9.473333320347592,B,https://data.nrao.edu/portal/#/productViewer/24A-275.sb45389792.eb46170637.60480.04546540509,149.20781400416664,25.254458269444445,2.604167624076012,0.4407734476093148,,,,,,,,,,,,,,,,,
1305-105,13:05:33.015026,-10:33:19.428210,C,C,14.708489,2023-05-13 00:00:00+00:00,J1246-0730,9.457500010030344,B,https://data.nrao.edu/portal/#/productViewer/23A-038.sb43087243.eb43916394.60077.34792020833,196.3875626083333,-10.555396725,-2.855575729697667,-0.1842264267054764,,,,,,,,,,,,,,,,,
2040-251,20:40:08.772872,-25:07:46.662820,X,C X,10.19114,2020-08-08 00:00:00+00:00,J2040-2507,9.308333324734122,B,https://data.nrao.edu/portal/#/productViewer/20A-491.sb38193827.eb38565018.59069.2728993287,310.0365536333333,-25.12962856111111,-0.8720266447419317,-0.438594758194594,,,,,,,,,,,,,,,,,
