name,ra,dec,band_guess,band_code,size_gb,date_utc,gain_calibrator_name,gain_onsource_min,gain_array_config,access_url
0005+383,0:05:57.175409,+38:20:15.148570,C,C,9.222748,2024-11-29,J0005+3820,8.975833347067237,A,https://data.nrao.edu/portal/#/productViewer/24B-465.sb47226343.eb47329790.60643.9672167824
0006-063,0:06:13.892894,-6:23:35.335300,C,C,7.234304,2018-11-29,J0006-0623,8.9758333156351,C,https://data.nrao.edu/portal/#/productViewer/18B-126.sb35791059.eb35954550.58451.07074417824
0010-418,0:10:52.519686,-41:53:10.790750,L,L,39.190578,2018-01-16,J0010-4153,14.460833341581747,B,https://data.nrao.edu/portal/#/productViewer/17B-287.sb34173996.eb34830790.58134.97085854167
0012-399,0:12:59.908000,-39:54:25.836000,C,C,11.226409,2017-11-23,J0012-3954,20.85833332152106,B,https://data.nrao.edu/portal/#/productViewer/17B-078.sb34399442.eb34741390.58080.15345405093
0016-002,0:16:11.088554,-0:15:12.445280,L,L S,28.531026,2022-04-18,J2134-0153,7.811666645575315,A,https://data.nrao.edu/portal/#/productViewer/22A-253.sb41536837.eb41773145.59687.589951435184
0019+203,0:19:37.854504,+20:21:45.644610,KU,K X,40.43832,2023-08-07,J0019+2021,5.817499982658774,A,https://data.nrao.edu/portal/#/productViewer/23A-324.sb44360040.eb44410108.60163.599750497684
0019+734,0:19:45.786427,+73:27:30.017450,L,C L,17.446075,2019-09-14,J0019+7327,6.980816685827449,A,https://data.nrao.edu/portal/#/productViewer/19A-323.sb37229893.eb37257505.58740.53863625
0022+002,0:22:25.425930,+0:14:56.161440,L,L,3.903047,2017-06-05,J0022+0014,3.9891666651237756,C,https://data.nrao.edu/portal/#/productViewer/17A-180.sb33654640.eb33912090.57909.467544224535
0024-420,0:24:42.989921,-42:02:03.950200,L,S,11.810927,2023-05-30,J0024-4202,14.95999998296611,B,https://data.nrao.edu/portal/#/productViewer/23A-068.sb43052135.eb44031644.60094.55354649306
0025-260,0:25:49.168300,-26:02:12.695000,L,L,3.960961,2020-06-05,J0025-2602,12.465833349851891,C,https://data.nrao.edu/portal/#/productViewer/20A-438.sb38243313.eb38259470.59005.53019585648
0029+349,0:29:14.242456,+34:56:32.246560,L,L,5.175655,2021-04-05,J0029+3456,19.945833357051015,D,https://data.nrao.edu/portal/#/productViewer/21A-386.sb39308424.eb39561699.59309.65995487268
0040-017,0:40:57.611582,-1:46:32.025620,C,X,22.844065,2024-08-10,J0040-0146,3.323333328589797,B,https://data.nrao.edu/portal/#/productViewer/24A-381.sb45867846.eb46334576.60532.42686896991
0042+233,0:42:04.545183,+23:20:01.061290,L,L,8.93382,2017-11-04,0042+233,7.979166659060866,B,https://data.nrao.edu/portal/#/productViewer/17B-074.sb34053427.eb34661399.58061.40609163194
0051-068,0:51:08.209796,-6:50:02.228140,X,C X,30.056318,2022-08-04,J0051-0650,3.2416666857898235,D,https://data.nrao.edu/portal/#/productViewer/22A-378.sb41850351.eb42474683.59795.49607375
0057+303,0:57:48.883353,+30:21:08.812130,C,C X,24.134991,2024-10-30,J0057+3021,5.320000030333176,A,https://data.nrao.edu/portal/#/productViewer/24B-323.sb46973749.eb47128958.60613.051109699074
0059+001,0:59:05.514924,+0:06:51.621710,L,S,5.952183,2016-09-05,J0059+0006cal,5.484999984037131,B,https://data.nrao.edu/portal/#/productViewer/16A-202.sb32519227.eb32695245.57636.25041059028
0105+483,1:05:49.928164,+48:19:03.192580,C,C,19.466862,2023-03-15,J0105+4819,4.987500021234155,B,https://data.nrao.edu/portal/#/productViewer/23A-296.sb43705203.eb43721654.60018.09472337963
0108+015,1:08:38.771074,+1:35:00.317140,L,L,3.555156,2017-03-31,J0108+0135,11.9683333451394,D,https://data.nrao.edu/portal/#/productViewer/17A-060.sb33364047.eb33638732.57843.627024050926
0110-076,1:10:50.020945,-7:41:41.113690,C,X,24.252156,2019-08-20,J0110-0741,3.4900000027846545,A,https://data.nrao.edu/portal/#/productViewer/19A-223.sb36969900.eb37092511.58715.424748749996
0110+565,1:10:57.561000,+56:32:16.932000,L,L,177.303795,2020-10-12,J2007+4029,7.41250000661239,B,https://data.nrao.edu/portal/#/productViewer/20A-519.sb38216477.eb38715697.59134.048009907405
0112+227,1:12:05.824718,+22:44:38.786190,C,C,8.108007,2021-03-30,J0112+2244,13.364166672108695,D,https://data.nrao.edu/portal/#/productViewer/20B-149.sb39550506.eb39551125.59303.60019144676
0115-014,1:15:17.099972,-1:27:04.577370,C,C,18.715702,2024-12-03,J0115-0127,3.906666641123593,A,https://data.nrao.edu/portal/#/productViewer/24B-307.sb47036639.eb47340251.60647.01659290509
0116-116,1:16:12.521963,-11:36:15.434050,C,C,13.995453,2023-09-15,J0116-1136,6.083333319984376,A,https://data.nrao.edu/portal/#/productViewer/23A-188.sb44223980.eb44533737.60202.30663789352
0116-208,1:16:51.404300,-20:52:06.813000,L,L,17.588164,2024-04-21,J0116-2052,4.985833311220631,C,https://data.nrao.edu/portal/#/productViewer/24A-050.sb45130044.eb45528571.60421.72947091435
0118-216,1:18:57.262140,-21:41:30.139550,X,C X,16.126799,2020-02-28,J0118-2141,10.469999987399206,C,https://data.nrao.edu/portal/#/productViewer/20A-239.sb37934331.eb37949308.58906.984111087964
0119+321,1:19:35.000447,+32:10:50.054290,L,S,12.615356,2024-08-18,J0119+3210,7.977500011911616,B,https://data.nrao.edu/portal/#/productViewer/24A-478.sb46137593.eb46351813.60540.28640730324
0121+043,1:21:56.861699,+4:22:24.734360,L,L,10.676553,2018-05-29,J0121+0422,19.365016700467095,A,https://data.nrao.edu/portal/#/productViewer/18A-253.sb35146759.eb35452011.58267.54645782408
0129+236,1:29:59.801300,+23:38:20.728000,L,L,6.432334,2017-04-09,J0129+2338,3.989999972982332,D,https://data.nrao.edu/portal/#/productViewer/16A-232.sb33433656.eb33643406.57852.696646400465
0132-169,1:32:43.487454,-16:54:48.521370,C,C,7.717886,2018-09-30,J0132-1654,11.10248333425261,D,https://data.nrao.edu/portal/#/productViewer/SE0229.sb35615505.eb35618725_000.58391.15663732639
0141+138,1:41:09.154500,+13:53:28.033000,L,L,13.588724,2022-07-22,J0141+1353,11.967500005848706,D,https://data.nrao.edu/portal/#/productViewer/22A-023.sb41895658.eb42437782.59782.36632863426
0141-094,1:41:25.832025,-9:28:43.673810,C,C KU,16.124466,2024-05-24,J0141-0928,4.322499992558733,B,https://data.nrao.edu/portal/#/productViewer/24A-138.sb45493240.eb46118526.60454.73741081019
0145-275,1:45:03.394589,-27:33:34.328870,L,S,5.951986,2016-09-05,J0145-2733cal,5.98416666733101,B,https://data.nrao.edu/portal/#/productViewer/16A-202.sb32459446.eb32695956.57636.45354387732
0149+059,1:49:22.370886,+5:55:53.568660,C,C,7.161463,2018-12-07,J0149+0555,8.475833345437422,C,https://data.nrao.edu/portal/#/productViewer/18B-126.sb35791518.eb35982876.58459.054627314814
0151+277,1:51:27.146149,+27:44:41.793650,X,K X,37.021755,2018-11-24,J0029+3456,3.9891666546463966,C,https://data.nrao.edu/portal/#/productViewer/18B-245.sb35916319.eb35934952.58446.20829001158
0153-331,1:53:10.121744,-33:10:25.861310,C,C,3.76091,2017-11-02,J0153-3310,3.990000004414469,B,https://data.nrao.edu/portal/#/productViewer/17B-027.sb34092487.eb34648152.58059.21447368056
0154+477,1:54:56.289876,+47:43:26.539140,C,C,28.66316,2023-07-30,J0154+4743,4.986666660988703,A,https://data.nrao.edu/portal/#/productViewer/23A-328.sb44271770.eb44394915.60155.60467678241
0155-408,1:55:37.059378,-40:48:42.356450,L,L,48.54845,2019-09-04,J0145-2733,8.22666666819714,A,https://data.nrao.edu/portal/#/productViewer/19A-056.sb37061537.eb37180589.58730.4308771875
0157+747,1:57:34.964908,+74:42:43.229980,L,L,98.648934,2022-01-18,J0157+7442,22.43833336397074,B,https://data.nrao.edu/portal/#/productViewer/21B-215.sb40157619.eb41141164.59597.07311185185
0201-115,2:01:57.164700,-11:32:33.133000,L,L,4.164818,2019-12-15,J0201-1132,7.977499990956858,D,https://data.nrao.edu/portal/#/productViewer/19B-204.sb37534696.eb37595545.58832.16749317129
0203+115,2:03:46.657061,+11:34:45.409620,L,L,8.757643,2018-03-22,J0203+1134,5.56748334900476,A,https://data.nrao.edu/portal/#/productViewer/18A-316.sb35148782.eb35243126.58199.830930428245
0204+152,2:04:50.413904,+15:14:11.043460,L,C S,5.513145,2018-12-09,J0204+1514,5.734166661277413,C,https://data.nrao.edu/portal/#/productViewer/18B-229.sb35833323.eb35988722.58461.272431261576
0205+322,2:05:04.925371,+32:12:30.095600,L,L,3.285398,2022-12-10,J0205+3212,11.168333346722648,C,https://data.nrao.edu/portal/#/productViewer/22B-319.sb43053492.eb43085640.59923.931312754634
0207+627,2:07:02.991400,+62:46:12.203000,X,C X,26.376147,2019-11-12,J0207+6246,2.909166655736044,D,https://data.nrao.edu/portal/#/productViewer/19B-139.sb37400903.eb37513913.58799.01879219907
0215-023,2:15:42.017245,-2:22:56.751750,C,C KU L X,15.790176,2016-10-05,J0215-0222,12.549166650278494,A,https://data.nrao.edu/portal/#/productViewer/16B-382.sb32531025.eb32889004.57666.230434212965
0219+013,2:19:07.024497,+1:20:59.865760,X,X,19.72496,2024-07-22,J0339-0146,3.3241666783578694,B,https://data.nrao.edu/portal/#/productViewer/24A-381.sb45868042.eb46237536.60513.451323657406
0224+278,2:24:12.297300,+27:50:12.016000,L,L,51.212354,2017-03-20,J0224+2750,3.1583333224989474,D,https://data.nrao.edu/portal/#/productViewer/17A-396_sb33611387_1_1_008.57832.81079510417
0224+069,2:24:28.428190,+6:59:23.341640,X,X,24.252156,2019-08-20,J0110-0741,3.4900000027846545,A,https://data.nrao.edu/portal/#/productViewer/19A-223.sb36969900.eb37092511.58715.424748749996
0226+343,2:26:10.333198,+34:21:30.286450,KU,KU X,67.656539,2022-11-12,J0313+4120,6.1483333026990294,C,https://data.nrao.edu/portal/#/productViewer/22B-267.sb42703697.eb42987367.59895.06416113426
0229+777,2:29:14.711500,+77:43:16.113000,L,L,19.750116,2019-01-21,J0229+7743,7.479166636476293,C,https://data.nrao.edu/portal/#/productViewer/18B-048.sb36110611.eb36141244.58504.03136233796
0239-025,2:39:45.472266,-2:34:40.914300,C,C,6.31254,2023-01-19,J0239-0234,3.9891666651237756,B,https://data.nrao.edu/portal/#/productViewer/23A-059.sb43050081.eb43413821.59963.04443475694
0239+042,2:39:51.263048,+4:16:21.411830,X,C KU X,29.730069,2020-07-04,J0239+0416,7.47916666790843,B,https://data.nrao.edu/portal/#/productViewer/20A-065.sb38320300.eb38436602.59034.521628877315
0240-231,2:40:08.174510,-23:09:15.730850,L,L,8.548473,2017-03-04,J0240-2309,6.9808333239052445,D,https://data.nrao.edu/portal/#/productViewer/17A-025.sb33362373.eb33589933.57816.935698333335
0242+110,2:42:29.170847,+11:01:00.728230,C,C,37.309242,2025-01-29,J0302+1218,22.321666670031846,A,https://data.nrao.edu/portal/#/productViewer/24B-010.sb46665888.eb47557362.60703.93844891204
0242-215,2:42:35.909850,-21:32:25.935070,L,S,14.246091,2019-10-04,J0609-1542,5.984166656853631,A,https://data.nrao.edu/portal/#/productViewer/19A-336.sb36901201.eb37327007.58760.427636249995
0259+077,2:59:27.076633,+7:47:39.643230,L,L,12.159766,2023-04-09,J0259+0747,19.779166682856157,B,https://data.nrao.edu/portal/#/productViewer/23A-354.sb43148991.eb43786849.60043.93376165509
0309+104,3:09:03.623523,+10:29:16.340820,C,C,16.471274,2016-12-01,J0309+1029,3.324999975739047,A,https://data.nrao.edu/portal/#/productViewer/16B-376.sb32987847.eb33046593.57723.13622295139
0312-148,3:12:46.398800,-14:49:52.051000,L,L,13.564898,2022-08-02,J0312-1449,11.96666669799015,D,https://data.nrao.edu/portal/#/productViewer/22A-023.sb41898193.eb42470372.59793.62605548611
0318+164,3:18:57.802658,+16:28:32.698500,L,L S,51.499591,2018-03-27,J0318+1628,6.9808333239052445,A,https://data.nrao.edu/portal/#/productViewer/18A-322.sb35204337.eb35250710.58203.965917939815
0321+123,3:21:53.103505,+12:21:13.954030,L,L,10.313651,2018-10-16,J0321+1221,4.903516672784463,D,https://data.nrao.edu/portal/#/productViewer/18A-072.sb35509067.eb35645033.58407.46232196759
0323+055,3:23:20.261600,+5:34:11.890900,L,L,9.612122,2020-06-28,J0323+0534,10.18916665809229,B,https://data.nrao.edu/portal/#/productViewer/20A-251.sb38356988.eb38413552.59028.77487047453
0325+226,3:25:36.814375,+22:24:00.365180,C,C L S X,62.491958,2024-11-11,J0409-1238,9.904166663764045,A,https://data.nrao.edu/portal/#/productViewer/24B-448.sb47197859.eb47230834.60625.309898541665
0329-239,3:29:54.075537,-23:57:08.773300,X,X,34.178577,2017-09-28,J0329-2357,7.230000001145527,B,https://data.nrao.edu/portal/#/productViewer/17B-144.sb34407803.eb34534796.58024.35945729166
0329+279,3:29:57.669413,+27:56:15.499140,L,L,4.756409,2018-09-20,J0329+2756,7.89416664862074,D,https://data.nrao.edu/portal/#/productViewer/18A-146.sb35428989.eb35613105.58381.37726202546
0334-401,3:34:13.654494,-40:08:25.397980,C,C S,37.831031,2022-04-19,J0334-4008,11.966666666558012,A,https://data.nrao.edu/portal/#/productViewer/22A-230.sb41491781.eb41774361.59688.917057997685
0336+323,3:36:30.107599,+32:18:29.342390,L,L,6.981677,2020-08-30,J0336+3218,12.964166672900319,B,https://data.nrao.edu/portal/#/productViewer/20A-235.sb38622794.eb38624965.59091.54055288194
0340-213,3:40:35.607864,-21:19:31.172230,L,L,28.51347,2022-06-23,J0340-2119,7.978333330247551,A,https://data.nrao.edu/portal/#/productViewer/22A-428.sb41176956.eb41880038.59753.56495479167
0348-278,3:48:38.144561,-27:49:13.565300,X,Q X,16.529755,2021-08-17,J0348-2749,7.980000029783696,C,https://data.nrao.edu/portal/#/productViewer/21A-036.sb39613345.eb40042388.59443.490272083334
0349+461,3:49:18.741557,+46:09:59.658150,C,X,15.205819,2023-02-01,J2355+4950,6.481666682520881,B,https://data.nrao.edu/portal/#/productViewer/23A-002.sb43089347.eb43588720.59976.035739687504
0358+561,3:58:30.179300,+56:06:44.493000,X,C X,38.764146,2017-09-07,J0358+5606,5.734166671754792,B,https://data.nrao.edu/portal/#/productViewer/17B-310.sb34053512.eb34348045.58003.52665141204
0359+509,3:59:29.747262,+50:57:50.161510,L,L,4.343498,2017-04-03,J0359+5057,3.4900000132620335,D,https://data.nrao.edu/portal/#/productViewer/17A-388.sb33206553.eb33639886.57846.806479861116
0402-317,4:02:21.266027,-31:47:25.945580,L,C S,29.79415,2018-01-29,J0402-3147,7.895000008866191,B,https://data.nrao.edu/portal/#/productViewer/18A-199.sb34773340.eb34962569.58147.010660451386
0403+260,4:03:05.586048,+26:00:01.502740,L,L,7.054725,2022-06-06,J0403+2600,9.640833354787901,A,https://data.nrao.edu/portal/#/productViewer/22A-041.sb41834770.eb41839337.59736.590703229165
0405-131,4:05:34.003401,-13:08:13.691050,C,C,7.2344,2018-11-29,J0405-1308,8.974983327789232,C,https://data.nrao.edu/portal/#/productViewer/18B-126.sb35699350.eb35954556.58451.10570836806
0409-179,4:09:06.700000,-17:57:10.039000,L,L,10.672258,2017-08-24,J0409-1757,11.966666677035391,C,https://data.nrao.edu/portal/#/productViewer/17A-332.sb33757064.eb34200163.57989.42082625
0409+122,4:09:22.008740,+12:17:39.847500,L,S,17.127085,2024-12-01,J0409+1217,8.974999986821786,A,https://data.nrao.edu/portal/#/productViewer/24B-418.sb47304112.eb47329826.60645.13034002315
0410+769,4:10:45.605700,+76:56:45.301000,L,L,1.498171,2017-03-28,J1206+6413,4.65416667284444,D,https://data.nrao.edu/portal/#/productViewer/17A-396_sb33611387_1_1_007.57840.0830209375
0414+343,4:14:37.255748,+34:18:51.207380,L,L,17.812692,2023-04-29,J0414+3418,8.311666668159887,B,https://data.nrao.edu/portal/#/productViewer/23A-221.sb43107748.eb43832923.60063.75538043982
0416-209,4:16:04.359742,-20:56:27.517790,L,L,8.548473,2017-03-04,J0240-2309,6.9808333239052445,D,https://data.nrao.edu/portal/#/productViewer/17A-025.sb33362373.eb33589933.57816.935698333335
0416-188,4:16:36.544466,-18:51:08.340120,L,C S,7.984133,2022-12-12,J0416-1851,7.396666675340384,C,https://data.nrao.edu/portal/#/productViewer/22B-114.sb42825409.eb43086512.59925.16648372685
0423+418,4:23:56.009795,+41:50:02.712770,L,C KA KU S X,46.489095,2022-08-06,J0423+4150,29.418333317153156,D,https://data.nrao.edu/portal/#/productViewer/22A-169.sb42445480.eb42479744.59797.66455606482
0424+020,4:24:08.562028,+2:04:24.964950,C,C X,21.703494,2022-05-01,J2147+0929,4.105833327630535,A,https://data.nrao.edu/portal/#/productViewer/22A-449.sb41466600.eb41788357.59700.729568622686
0424+006,4:24:46.842052,+0:36:06.329830,L,L,253.848586,2019-10-16,J0239+0416,10.122499986318871,A,https://data.nrao.edu/portal/#/productViewer/19A-386.sb37365744.eb37373004.58772.39290590277
0431+206,4:31:03.762000,+20:37:34.250000,L,S,11.580457,2020-02-17,J0431+2037,2.9258333367761225,C,https://data.nrao.edu/portal/#/productViewer/20A-365.sb37903815.eb37921700.58896.986665000004
0432+416,4:32:36.502609,+41:38:28.448550,L,S,7.863193,2024-03-16,J0432+4138,9.507500032195821,C,https://data.nrao.edu/portal/#/productViewer/24A-412.sb44879786.eb45307890.60385.01687361111
0437-187,4:37:01.482736,-18:44:48.613410,C,C X,12.461686,2021-06-12,J0149+0555,3.074999980162829,C,https://data.nrao.edu/portal/#/productViewer/21A-213.sb39869337.eb39924818.59377.819371875
0447-220,4:47:37.282200,-22:03:36.805100,L,L,7.62075,2017-09-28,J0447-2203,31.914166681235656,B,https://data.nrao.edu/portal/#/productViewer/17B-329.sb34138166.eb34534856.58024.40257539352
0449+113,4:49:07.671119,+11:21:28.596620,X,X,11.843914,2019-05-17,J0713+4349,4.985833342652768,B,https://data.nrao.edu/portal/#/productViewer/19A-377.sb36539317.eb36663952.58620.720751817134
0449-391,4:49:42.259400,-39:11:09.056000,C,C L S X,48.597144,2021-01-01,J0402-3147,8.72583334101364,A,https://data.nrao.edu/portal/#/productViewer/20B-279.sb38965460.eb39209121.59215.18493018518
0453-281,4:53:14.646807,-28:07:37.327600,L,C L S X,48.597144,2021-01-01,J0402-3147,8.72583334101364,A,https://data.nrao.edu/portal/#/productViewer/20B-279.sb38965460.eb39209121.59215.18493018518
0457-234,4:57:03.179230,-23:24:52.020050,L,L S,23.904471,2017-01-14,0204-170,8.975000018253922,A,https://data.nrao.edu/portal/#/productViewer/16B-306.sb33311134.eb33323274.57767.02146015046
0459+024,4:59:52.050664,+2:29:31.176310,L,L S,16.746816,2019-09-08,J0459+0229,4.986666671466082,A,https://data.nrao.edu/portal/#/productViewer/19A-380.sb37107931.eb37213025.58734.59946233797
0508+845,5:08:42.363503,+84:32:04.544020,C,C L S X,14.102629,2022-10-22,J0508+8432,11.966666666558012,C,https://data.nrao.edu/portal/#/productViewer/22B-003.sb42772644.eb42948825.59874.28743435185
0512+152,5:12:41.012900,+15:17:23.479270,X,KU X,32.096924,2018-03-18,J0512+1517,3.9891666756011546,A,https://data.nrao.edu/portal/#/productViewer/18A-296.sb35009183.eb35228150.58195.07925738426
0512+406,5:12:52.544000,+40:41:43.603000,X,X,36.777628,2018-04-14,J0714+3534,3.406666691880673,A,https://data.nrao.edu/portal/#/productViewer/18A-299.sb35253758.eb35341601.58222.796911805555
0513-219,5:13:49.114326,-21:59:16.092020,X,KU X,16.961096,2016-10-21,J0513-2159,2.710000021615997,A,https://data.nrao.edu/portal/#/productViewer/16B-376.sb32924679.eb32962866.57682.44879466435
0521+166,5:21:09.886021,+16:38:22.051220,L,L,3.297908,2017-07-07,J0902-1415,13.464999992866069,C,https://data.nrao.edu/portal/#/productViewer/17A-296.sb33813849.eb33997674.57941.76535543981
0530-250,5:30:07.962795,-25:03:29.899590,L,C L S X,64.728233,2024-11-10,J0552+0313,10.45583330327645,A,https://data.nrao.edu/portal/#/productViewer/24B-448.sb47200992.eb47229634.60624.307026423616
0534+194,5:34:44.518300,+19:27:21.378000,L,L S,15.285195,2020-03-21,J1221+2813,5.384166652802378,C,https://data.nrao.edu/portal/#/productViewer/20A-365.sb37909536.eb37982941.58929.14514921296
0538-440,5:38:50.361551,-44:05:08.939080,L,L S,23.567661,2019-08-11,J0538-4405,7.979166659060866,A,https://data.nrao.edu/portal/#/productViewer/19A-306.sb36855961.eb37049457.58706.598288090274
0539-286,5:39:54.281429,-28:39:55.947450,C,C,5.225502,2017-11-12,J0539-2839,10.969166649738327,B,https://data.nrao.edu/portal/#/productViewer/17B-078.sb34432825.eb34684994.58069.38455575232
0541-056,5:41:38.083384,-5:41:49.428390,C,X,12.46411,2022-03-16,J0541-0541,1.9933333236258477,A,https://data.nrao.edu/portal/#/productViewer/21B-014.sb40071326.eb41709833.59654.053136180555
0555+398,5:55:30.805608,+39:48:49.165000,L,C L,13.385614,2023-05-29,J0555+3948,9.474166691070423,B,https://data.nrao.edu/portal/#/productViewer/23A-010.sb43643732.eb44028001.60093.66670934028
0559+238,5:59:32.033133,+23:53:53.926900,C,C X,47.240771,2022-07-04,J0559+2353,12.300000035902485,A,https://data.nrao.edu/portal/#/productViewer/22A-125.sb41250424.eb41918453.59764.845885
0603+219,6:03:51.557091,+21:59:37.697500,L,L,42.486836,2018-09-24,J0603+2159,6.89666667371057,D,https://data.nrao.edu/portal/#/productViewer/18A-389.sb35517192.eb35616035.58385.40196292824
0604+442,6:04:35.628762,+44:13:58.549500,C,C X,104.929457,2020-12-11,J0700+1709,12.96500003314577,A,https://data.nrao.edu/portal/#/productViewer/20B-363.sb38875430.eb39175630.59194.19829997685
0607+673,6:07:52.671622,+67:20:55.409770,C,X,21.856876,2024-03-22,J0607+6720,9.640000025974587,C,https://data.nrao.edu/portal/#/productViewer/23B-328.sb45318841.eb45319553.60391.01861103009
