name,ra,dec,band_guess,band_code,size_gb,date_utc,gain_calibrator_name,gain_onsource_min,gain_array_config,access_url
1728+044,17:28:24.952716,+4:27:04.914010,C,C X,39.545393,2019-03-26,J1728+0427,5.734166682232171,B,https://data.nrao.edu/portal/#/productViewer/19A-166.sb36383229.eb36520137.58568.57854001157
1734+094,17:34:58.376995,+9:26:58.260060,L,L S,28.060803,2021-02-18,J1734+0926,6.316666676430032,A,https://data.nrao.edu/portal/#/productViewer/20B-375.sb38884269.eb39315491.59263.453255127315
1735+362,17:35:48.086675,+36:16:45.611390,X,C X,24.049579,2022-07-28,J1716+2152,11.635833325562999,D,https://data.nrao.edu/portal/#/productViewer/22A-378.sb42425517.eb42462900.59788.0504884838
1735+508,17:35:49.005180,+50:49:11.565860,X,X,32.517607,2019-09-02,J1745+1720,6.581666653510183,A,https://data.nrao.edu/portal/#/productViewer/19A-223.sb36958609.eb37164762.58728.26338967592
1739+476,17:39:57.129066,+47:37:58.361210,L,C L,12.136055,2019-06-23,J1739+4737,6.481666661566123,B,https://data.nrao.edu/portal/#/productViewer/19A-425.sb36340822.eb36807423.58657.96280179398
1740+521,17:40:36.977850,+52:11:43.407500,C,C,12.224367,2020-08-11,J1740+5211,18.99833333096467,B,https://data.nrao.edu/portal/#/productViewer/20A-182.sb38309845.eb38565672.59071.99120952546
1743-038,17:43:58.856137,-3:50:04.616680,L,S,9.596936,2024-12-24,J1743-0350,5.983333307085559,A,https://data.nrao.edu/portal/#/productViewer/24B-440.sb47424476.eb47434115.60668.87390372685
1744+402,17:44:25.095896,+40:14:48.140800,L,L S,28.578035,2021-02-17,J1744+4014,6.315833368571475,A,https://data.nrao.edu/portal/#/productViewer/20B-375.sb39029474.eb39309578.59262.43850030092
1745-078,17:45:27.104000,-7:53:03.600000,L,C L,16.350923,2019-09-20,J1745-0753,7.479166657431051,A,https://data.nrao.edu/portal/#/productViewer/19A-323.sb36265665.eb37275378.58746.9592505787
1745+173,17:45:35.208181,+17:20:01.423410,L,S,44.950369,2023-03-30,J1745+1720,10.885833349311724,B,https://data.nrao.edu/portal/#/productViewer/23A-253.sb43220113.eb43763663.60033.20064221065
1753+441,17:53:22.647901,+44:09:45.686080,C,X,34.833686,2021-03-22,J1842+6809,7.397500025108457,D,https://data.nrao.edu/portal/#/productViewer/21A-183.sb39383150.eb39519499.59295.32986099537
1753+288,17:53:42.473634,+28:48:04.939080,L,L S,12.649019,2022-03-29,J1740+5211,7.379166655009612,A,https://data.nrao.edu/portal/#/productViewer/22A-314.sb41472246.eb41745690.59667.72629252315
1804+010,18:04:15.984606,+1:01:32.407340,C,C X,16.865518,2020-12-15,J1804+0101 (po,7.978333309292793,A,https://data.nrao.edu/portal/#/productViewer/20B-122.sb38982808.eb39181234.59198.69495096065
1806+698,18:06:50.680650,+69:49:28.108520,X,C KU X,87.912886,2019-08-09,J0251+4315,5.318333309842274,A,https://data.nrao.edu/portal/#/productViewer/19A-168.sb36822507.eb37043712.58704.40457760417
1822-096,18:22:28.704200,-9:38:56.835000,L,S,7.384019,2021-03-22,J1822-0938,8.476666632341221,D,https://data.nrao.edu/portal/#/productViewer/21A-111.sb39309310.eb39520049.59295.61026173611
1823+796,18:23:14.108717,+79:38:49.002450,X,C X,40.976961,2017-08-25,J1944+5448,8.145000014919788,C,https://data.nrao.edu/portal/#/productViewer/17B-294.sb34196338.eb34210137.57989.97503004629
1824+107,18:24:02.855259,+10:44:23.774010,L,L X,12.567041,2020-10-18,J1824+1044,16.47333328030072,B,https://data.nrao.edu/portal/#/productViewer/20A-439.sb38713323.eb38767930.59140.01197328704
1830-360,18:30:58.882900,-36:02:30.132000,L,L X,32.573636,2020-05-09,J1626-2951,14.71000001882203,C,https://data.nrao.edu/portal/#/productViewer/SC1046.sb37917650.eb38124045.58978.29904
1833-210,18:33:39.915000,-21:03:40.050000,L,C L,12.852601,2017-07-09,J1820-2528,6.731666699051857,C,https://data.nrao.edu/portal/#/productViewer/17A-335.sb33997221.eb34000349.57943.26858418982
1842+681,18:42:33.641636,+68:09:25.227880,C,C X,42.18018,2021-01-12,J1842+6809,15.124999999534339,A,https://data.nrao.edu/portal/#/productViewer/20B-384.sb39143067.eb39224845.59226.87749510417
1845+401,18:45:11.131495,+40:07:51.577050,L,S,18.485776,2025-01-23,J1845+4007,9.307500016875565,A,https://data.nrao.edu/portal/#/productViewer/24B-418.sb47304202.eb47522849.60698.606708182866
1845+356,18:45:35.108870,+35:41:16.726510,C,C,20.985492,2020-12-23,J1845+3541,11.968333376571536,A,https://data.nrao.edu/portal/#/productViewer/20B-149.sb39192321.eb39202618.59206.90241967593
1849+670,18:49:16.072300,+67:05:41.679930,C,C X,46.001316,2016-09-02,J1849+6705,24.965833359165117,B,https://data.nrao.edu/portal/#/productViewer/16B-386.sb32659407.eb32670133.57632.97413690972
1911-201,19:11:09.652893,-20:06:55.109070,L,L X,12.618045,2020-05-03,J1911-2006,10.175000036833808,C,https://data.nrao.edu/portal/#/productViewer/20A-439.sb38077345.eb38087032.58972.476460659724
1923-210,19:23:32.189815,-21:04:33.333080,L,L,8.450179,2017-05-26,J1923-2104,3.490833331597969,C,https://data.nrao.edu/portal/#/productViewer/17A-025.sb33772850.eb33827016.57899.509109502316
1924+334,19:24:17.483900,+33:29:29.724000,L,L,7.342772,2021-05-11,J1924+3329,15.955833342159167,D,https://data.nrao.edu/portal/#/productViewer/21A-255.sb39352719.eb39635267.59345.22033329861
1924-292,19:24:51.055957,-29:14:30.121150,L,C L,11.980252,2019-10-09,J1924-2914,5.734166671754792,A,https://data.nrao.edu/portal/#/productViewer/19A-323.sb37337663.eb37339361.58765.09057570602
1927+612,19:27:30.442628,+61:17:32.879210,L,C L,13.746653,2022-03-30,J1927+6117,9.640833323355764,A,https://data.nrao.edu/portal/#/productViewer/22A-423.sb41178301.eb41746986.59668.50978758102
1937-399,19:37:16.217362,-39:58:01.553060,L,L S,18.493975,2017-01-17,2148+069,10.970000020461157,A,https://data.nrao.edu/portal/#/productViewer/16B-306.sb33325016.eb33343439.57770.78770149306
1939-154,19:39:26.657740,-15:25:43.058320,L,C L,24.03973,2019-09-13,J1939-1525,9.224999971920624,A,https://data.nrao.edu/portal/#/productViewer/19A-323.sb37229482.eb37239617.58739.210718692135
1944+548,19:44:31.512621,+54:48:07.063080,L,L,21.933664,2021-02-27,J1944+5448,6.066666659899056,A,https://data.nrao.edu/portal/#/productViewer/20B-280.sb39344396.eb39383924.59272.759722800925
1945+709,19:45:53.519959,+70:55:48.732040,L,C L S X,79.138125,2024-11-09,J2005+7752,10.10666671791114,A,https://data.nrao.edu/portal/#/productViewer/24B-448.sb47200502.eb47228650.60622.9987609838
1949-199,19:49:53.420177,-19:57:13.330400,L,L X,13.993181,2020-03-01,J1949-1957,12.465000010561198,C,https://data.nrao.edu/portal/#/productViewer/SC1046.sb37924683.eb37952474.58909.683117939814
1950+081,19:50:05.540300,+8:07:13.981000,L,L,27.39846,2018-05-23,J1950+0807,7.545833339681849,A,https://data.nrao.edu/portal/#/productViewer/18A-275.sb34996255.eb35435362.58261.28620398148
1956-076,19:56:11.091000,-7:36:54.567000,L,L,11.307675,2023-10-30,J1956-0736,15.458333347924054,D,https://data.nrao.edu/portal/#/productViewer/23B-079.sb44661345.eb44756911.60247.01668302083
2003-328,20:03:24.116306,-32:51:45.132310,C,C X,107.601844,2017-12-10,J2101-2933,6.01749999797903,B,https://data.nrao.edu/portal/#/productViewer/17B-165.sb34408089.eb34786337.58097.91961019676
2005+778,20:05:30.998519,+77:52:43.247610,L,C L S X,79.138125,2024-11-09,J2005+7752,10.10666671791114,A,https://data.nrao.edu/portal/#/productViewer/24B-448.sb47200502.eb47228650.60622.9987609838
2006+644,20:06:17.694614,+64:24:45.417870,X,C X,31.989936,2020-05-25,J2202+4216,9.307500016875565,C,https://data.nrao.edu/portal/#/productViewer/20A-491.sb38191582.eb38219359.58994.62089556713
2007+404,20:07:44.944851,+40:29:48.604140,L,C L S X,9.534482,2017-10-24,J2007+4029,9.705833337502554,B,https://data.nrao.edu/portal/#/productViewer/17B-076.sb34125356.eb34622110.58050.11496571759
2009+724,20:09:52.303874,+72:29:19.351050,C,C,11.372965,2020-06-30,J2009+7229 BPG,1.9950000022072345,B,https://data.nrao.edu/portal/#/productViewer/19B-260.sb38409298.eb38419935.59030.17762898148
2010+333,20:10:49.706300,+33:22:13.627000,X,K X,272.570181,2022-05-22,J2010+3322,11.419999989448115,A,https://data.nrao.edu/portal/#/productViewer/22A-066.sb41335066.eb41813617.59721.26260728009
2011-067,20:11:14.215847,-6:44:03.555190,L,C S,6.393672,2018-10-14,J2011-0644,8.892149976454675,D,https://data.nrao.edu/portal/#/productViewer/18A-354.sb35368510.eb35642950.58405.96301342592
2015+371,20:15:28.733300,+37:10:59.505000,L,S,8.027754,2024-02-25,J2015+3710,12.134166638134047,C,https://data.nrao.edu/portal/#/productViewer/24A-412.sb44994315.eb45281805.60365.72064175926
2023+544,20:23:55.844024,+54:27:35.828990,L,C L,10.983198,2020-03-25,J2023+5427,14.210833325050771,C,https://data.nrao.edu/portal/#/productViewer/18B-265.sb37915291.eb37993385.58933.74739640046
2035+189,20:35:33.980400,+18:57:05.351000,L,C S X,11.457333,2019-06-19,J2049+1003,8.31000000005588,B,https://data.nrao.edu/portal/#/productViewer/19A-395.sb36787108.eb36788272.58653.331291678245
2040-251,20:40:08.772872,-25:07:46.662820,X,C X,10.19114,2020-08-08,J2040-2507,9.308333324734122,B,https://data.nrao.edu/portal/#/productViewer/20A-491.sb38193827.eb38565018.59069.2728993287
2047-026,20:47:10.351400,-2:36:22.152000,L,L S,6.786233,2019-01-18,J2047-0236,15.956666670972481,C,https://data.nrao.edu/portal/#/productViewer/18B-028.sb35923574.eb36138932.58501.838387337964
2101-295,21:01:01.659969,-29:33:27.836500,X,L X,14.752729,2017-08-20,J2101-2933,6.232499973848462,C,https://data.nrao.edu/portal/#/productViewer/17B-384.sb34139532.eb34155785.57985.22066895833
2109+355,21:09:31.878732,+35:32:57.597420,KU,C KU X,18.473454,2021-07-25,J2109+3532,14.377499946858734,C,https://data.nrao.edu/portal/#/productViewer/21A-241.sb39968379.eb40006147.59420.36311155093
2110-103,21:10:00.979002,-10:20:57.319410,L,L,8.256058,2019-05-22,J2110-1020,5.983333328040317,B,https://data.nrao.edu/portal/#/productViewer/19A-422.sb36668888.eb36677553.58625.529400162035
2115+295,21:15:29.413455,+29:33:38.366940,L,S,19.924765,2025-01-25,J2115+2933,9.308333356166258,A,https://data.nrao.edu/portal/#/productViewer/24B-418.sb47304303.eb47533941.60700.5545959375
2123+055,21:23:44.517391,+5:35:22.093210,L,S X,18.118674,2022-03-07,J2123+0535,7.479166678385809,A,https://data.nrao.edu/portal/#/productViewer/22A-384.sb41330074.eb41625799.59645.71860008102
2129-156,21:29:12.175902,-15:38:41.040850,C,L X,33.355318,2017-12-03,J2129-1538,25.930000003427267,B,https://data.nrao.edu/portal/#/productViewer/17B-340.sb34527628.eb34756503.58090.972008993056
2129-183,21:29:21.419099,-18:21:22.790190,L,L X,18.141744,2018-06-09,J2129-1821,6.9808333134278655,A,https://data.nrao.edu/portal/#/productViewer/18A-489.sb35477182.eb35478049.58278.48595515046
2130+050,21:30:32.877499,+5:02:17.474690,L,L,4.594375,2018-01-14,J2130+0502,7.479166657431051,B,https://data.nrao.edu/portal/#/productViewer/17B-130.sb34053560.eb34825756.58132.835104004625
2131-121,21:31:35.261758,-12:07:04.795880,L,L S,23.712783,2017-01-11,2131-121,10.969166660215706,A,https://data.nrao.edu/portal/#/productViewer/16B-306.sb33141521.eb33308706.57764.968783055556
2134-018,21:34:10.309614,-1:53:17.238900,L,C L S,11.517164,2024-12-03,J2134-0153,5.484166655223817,A,https://data.nrao.edu/portal/#/productViewer/24B-301.sb46881603.eb47342705.60647.98770333333
2137+510,21:37:01.001500,+51:01:36.079000,X,X,13.840431,2017-05-25,J2137+5101,15.990000001620501,C,https://data.nrao.edu/portal/#/productViewer/17A-218.sb33814704.eb33816086.57898.453904525464
2137-207,21:37:50.001800,-20:42:31.751000,L,S,21.814045,2024-01-09,J2137-2042,23.967499961145222,D,https://data.nrao.edu/portal/#/productViewer/23B-236.sb44632481.eb45013522.60318.79120050926
2139+143,21:39:01.309267,+14:23:35.991990,L,S,3.960965,2017-02-25,J2139+143,6.979999974137172,D,https://data.nrao.edu/portal/#/productViewer/17A-167.sb33475643.eb33560335.57809.78770505787
2147+094,21:47:10.162971,+9:29:46.672450,X,C X,16.386325,2021-06-24,J2152+1734,3.108333321288228,C,https://data.nrao.edu/portal/#/productViewer/21A-213.sb39868363.eb39966573.59389.341867696756
2148+069,21:48:05.458679,+6:57:38.604220,L,L,3.081179,2017-02-11,J2148+0657,9.723316688323393,D,https://data.nrao.edu/portal/#/productViewer/17A-004.sb33239406.eb33496856.57795.69639670139
2148+611,21:48:16.045400,+61:07:05.838000,L,L,21.239,2016-09-03,J2052+3635,28.4216666710563,B,https://data.nrao.edu/portal/#/productViewer/S91005.sb32542958.eb32681358.57633.940820625
2151+058,21:51:37.875501,+5:52:12.954350,L,S,549.692879,2025-09-11,J1929+0507,12.64916668413207,B,https://data.nrao.edu/portal/#/productViewer/VLASS4.1.sb49212422.eb49528653.60929.16666857639
2152+175,21:52:24.819405,+17:34:37.794820,L,L,36.522507,2019-08-20,J2152+1734,13.13083331566304,A,https://data.nrao.edu/portal/#/productViewer/18B-405.sb37082313.eb37092450.58715.20320743056
2202+422,22:02:43.291377,+42:16:39.979940,L,S,7.679978,2022-10-03,J2202+4216,8.642500009154901,C,https://data.nrao.edu/portal/#/productViewer/22B-042.sb42593172.eb42827502.59855.00716311343
2203+317,22:03:14.975790,+31:45:38.269940,L,C S,37.775863,2020-12-12,J2203+3145,11.967499984893948,A,https://data.nrao.edu/portal/#/productViewer/20B-242.sb39106549.eb39178820.59195.843486087964
2203+174,22:03:26.893691,+17:25:48.247840,KU,KU X,30.588483,2018-06-07,J2203+3145,2.909166676690802,A,https://data.nrao.edu/portal/#/productViewer/18A-034.sb35379173.eb35476705.58276.38824684027
2206-185,22:06:10.417082,-18:35:38.746520,L,L,9.207233,2017-02-12,J1923-2104,4.986666671466082,D,https://data.nrao.edu/portal/#/productViewer/17A-025.sb33388792.eb33497856.57796.7248419213
2212+018,22:12:37.977000,+1:52:51.151000,L,L,9.174858,2022-07-30,J2212+0152,11.967499984893948,D,https://data.nrao.edu/portal/#/productViewer/22A-023.sb41849950.eb42468880.59790.292993020834
2213-254,22:13:02.497951,-25:29:30.079710,X,X,17.794372,2024-01-30,J2158-1501,4.903333350084722,C,https://data.nrao.edu/portal/#/productViewer/24A-309.sb45096315.eb45217048.60339.834893113424
2214-385,22:14:38.569313,-38:35:45.009880,L,L,22.36022,2017-06-25,J2214-3835,25.729166680248454,C,https://data.nrao.edu/portal/#/productViewer/16B-251.sb33684655.eb33979470.57929.40790219908
2216+353,22:16:20.009910,+35:18:14.180560,C,X,21.425018,2019-08-31,J2216+3518,8.974999965867028,A,https://data.nrao.edu/portal/#/productViewer/SK0421.sb37138512.eb37163830.58726.197072800926
2218-035,22:18:52.037725,-3:35:36.879410,C,C,7.698647,2019-08-29,J2218-0335,10.005833313334733,A,https://data.nrao.edu/portal/#/productViewer/19A-143.sb36840056.eb37140247.58724.32270777778
2225-049,22:25:47.259291,-4:57:01.390730,X,C X,37.052468,2022-08-25,J2320+0513,2.659166681114584,D,https://data.nrao.edu/portal/#/productViewer/22A-378.sb42494764.eb42544296.59816.21948731481
2236+284,22:36:22.470860,+28:28:57.413290,L,S,4.120915,2022-05-26,J2236+2828,7.114166667452082,A,https://data.nrao.edu/portal/#/productViewer/22A-141.sb41176971.eb41822011.59725.43640582176
2236-145,22:36:34.087168,-14:33:22.189590,C,C,19.499039,2021-04-02,J2236-1433,4.155833297409117,D,https://data.nrao.edu/portal/#/productViewer/21A-148.sb39420197.eb39560796.59306.683016574076
2241+098,22:41:49.717334,+9:53:52.445290,C,C,13.67318,2023-04-16,J2241+0953,9.722499987110496,B,https://data.nrao.edu/portal/#/productViewer/23A-038.sb43099659.eb43818554.60050.7977849537
2246-121,22:46:18.231976,-12:06:51.277340,L,S,5.927942,2016-09-04,J2246-1206cal,5.983333328040317,B,https://data.nrao.edu/portal/#/productViewer/16A-202.sb32483069.eb32684693.57635.24814601852
2248-325,22:48:38.685732,-32:35:52.187830,L,C S,12.496664,2023-05-23,J2248-3235,13.46333334571682,B,https://data.nrao.edu/portal/#/productViewer/23A-068.sb43387534.eb43996418.60087.53266765046
2250+143,22:50:25.540000,+14:19:50.600000,C,X,21.820879,2019-11-28,J2025+0316,6.981666694628075,D,https://data.nrao.edu/portal/#/productViewer/19B-109.sb37521244.eb37565588.58814.989990567134
2254+247,22:54:09.341903,+24:45:23.422800,L,S X,4.160023,2022-11-26,J2254+2445,3.2399999967310578,C,https://data.nrao.edu/portal/#/productViewer/22B-240.sb42872582.eb43022624.59909.1994543287
2255+132,22:55:03.729000,+13:13:33.010000,L,L,4.220555,2017-04-14,J2255+1313,8.394166639773175,D,https://data.nrao.edu/portal/#/productViewer/17A-210.sb33375334.eb33649843.57857.84621354166
2257-364,22:57:10.614100,-36:27:43.710000,C,C,1.022422,2018-09-10,J2257-3627,14.660000007133931,D,https://data.nrao.edu/portal/#/productViewer/SE0229.sb35581279.eb35598681_000.58371.27884038194
2257+419,22:57:22.072903,+41:54:16.530910,C,C,35.717542,2024-10-15,J2257+4154,11.468333364464343,A,https://data.nrao.edu/portal/#/productViewer/24B-110.sb46866668.eb46965853.60598.048360162036
2300+169,23:00:42.994100,+16:55:14.401000,X,C X,26.35397,2019-11-11,J2300+1655,4.404166677268222,D,https://data.nrao.edu/portal/#/productViewer/19B-139.sb37400463.eb37513911.58798.97399722222
2302-373,23:02:23.890588,-37:18:06.842000,L,L,73.150305,2017-02-12,J2302-3718,23.934166620019823,D,https://data.nrao.edu/portal/#/productViewer/17A-008.sb33324269.eb33497860.57796.79758064815
2314-316,23:14:48.500631,-31:38:39.526510,L,S,18.895862,2024-12-01,J2314-3138,9.972499972209334,A,https://data.nrao.edu/portal/#/productViewer/24B-220.sb46798914.eb47329822.60645.04723513889
2316+040,23:16:35.209800,+4:05:18.148000,L,L,5.982415,2018-10-02,J2316+0405,7.89666666649282,D,https://data.nrao.edu/portal/#/productViewer/18A-146.sb35425333.eb35624056.58393.24443209491
2320+052,23:20:44.856598,+5:13:49.952660,X,C X,16.270054,2022-07-30,J2346+0930,1.745833356399089,D,https://data.nrao.edu/portal/#/productViewer/22A-378.sb41931539.eb42469037.59790.51493641204
2321-163,23:21:01.958900,-16:23:05.187000,L,L,171.731828,2022-07-29,J2321-1623,41.88499999581836,D,https://data.nrao.edu/portal/#/productViewer/20A-346.sb42431968.eb42466407.59789.27281421296
2322+509,23:22:25.982159,+50:57:51.963710,X,X,36.922749,2018-04-14,J2322+5057,3.4399999806191772,A,https://data.nrao.edu/portal/#/productViewer/18A-299.sb35183350.eb35341605.58222.922471620375
2323-032,23:23:31.953757,-3:17:05.023800,C,C,17.410832,2024-11-04,J2323-0317,10.63833334017545,A,https://data.nrao.edu/portal/#/productViewer/24B-169.sb46708871.eb47172718.60618.15048674769
2327+096,23:27:33.580579,+9:40:09.462780,KU,K X,15.254334,2023-07-06,J2327+0940,1.9950000126846135,A,https://data.nrao.edu/portal/#/productViewer/23A-361.sb44228463.eb44305375.60131.599441921295
2330+110,23:30:40.852257,+11:00:18.709840,L,L,8.948914,2017-09-25,2330+110,7.977483321446925,B,https://data.nrao.edu/portal/#/productViewer/17B-074.sb34091604.eb34498111.58021.13048049768
2331-159,23:31:38.652436,-15:56:57.009520,C,X,21.762137,2023-09-29,J2331-1556,5.151666667079553,A,https://data.nrao.edu/portal/#/productViewer/23A-249.sb44531696.eb44600545.60216.40666087963
2333+390,23:33:02.533406,+39:01:12.048840,L,L,11.088542,2024-12-10,J2333+3901,9.159166639437899,A,https://data.nrao.edu/portal/#/productViewer/24B-465.sb47270896.eb47375690.60654.926554687496
2333-237,23:33:55.237807,-23:43:40.657990,L,S,5.927942,2016-09-03,J2333-2343cal,5.984166688285768,B,https://data.nrao.edu/portal/#/productViewer/16A-202.sb32459232.eb32682158.57634.25960453704
2334+076,23:34:12.828194,+7:36:27.552040,KU,KU X,30.588483,2018-06-07,J2203+3145,2.909166676690802,A,https://data.nrao.edu/portal/#/productViewer/18A-034.sb35379173.eb35476705.58276.38824684027
2340+266,23:40:29.029462,+26:41:56.804850,C,C X,7.798758,2022-11-16,J2340+2641,3.191666674101725,C,https://data.nrao.edu/portal/#/productViewer/22B-240.sb42878071.eb42990624.59899.09906601852
2341-351,23:41:45.891000,-35:06:22.130000,L,L,12.247746,2017-07-19,J2341-3506,54.84666664036922,C,https://data.nrao.edu/portal/#/productViewer/17A-293.sb33848958.eb34037770.57953.347049814816
2344+824,23:44:03.771800,+82:26:40.401000,L,L,17.790258,2017-11-16,J2344+8226,21.940000019967556,B,https://data.nrao.edu/portal/#/productViewer/17B-370.sb34664219.eb34692898_000.58073.18390297454
2346+095,23:46:36.838558,+9:30:45.514970,X,KA,14.235795,2024-03-12,J2346+0930,17.9508333443664,C,https://data.nrao.edu/portal/#/productViewer/SA101269.sb45189188.eb45299195.60381.65584369213
2350+646,23:50:54.917600,+64:40:17.830000,L,L,11.336491,2023-10-29,J2350+6440,12.964166630990803,D,https://data.nrao.edu/portal/#/productViewer/23B-079.sb44649808.eb44756893.60246.03351306713
2354-152,23:54:30.195190,-15:13:11.213010,C,X,37.452961,2016-11-30,J0125-0005,6.9316666724625975,A,https://data.nrao.edu/portal/#/productViewer/16B-084.sb32940418.eb33045289.57722.10576277778
2357-114,23:57:31.197570,-11:25:39.176340,L,S,5.940026,2016-09-03,J2357-1125cal,5.984166688285768,B,https://data.nrao.edu/portal/#/productViewer/16A-202.sb32518651.eb32682159.57634.27692040509
2358-103,23:58:10.882409,-10:20:08.611260,C,C L S X,6.720223,2020-09-01,J2358-1020,5.735000011045486,B,https://data.nrao.edu/portal/#/productViewer/20B-406.sb38614301.eb38627579.59093.27090224537
2359-315,23:59:35.494000,-31:33:43.820000,C,L X,21.503553,2022-10-27,J2359-3133,16.438333354890347,C,https://data.nrao.edu/portal/#/productViewer/22B-299.sb42917773.eb42956694.59879.18984140047
