name,ra,dec,band_guess,configs,reason
0010+174,0:10:33.990619,+17:24:18.761350,L,A,no valid dataset found (needs has_caltables + probable_gain_calibrator)
0011-262,0:11:01.246752,-26:12:33.377130,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0014+612,0:14:48.815400,+61:17:43.852900,L,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
0017+815,0:17:08.474953,+81:35:08.136330,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0022+061,0:22:32.441226,+6:08:04.268930,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0038+416,0:38:24.843610,+41:37:06.000570,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0040+331,0:40:55.059600,+33:10:08.267000,L,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
0044-355,0:44:41.229400,-35:30:41.628000,L,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
0050-094,0:50:41.317390,-9:29:05.210210,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0102+584,1:02:45.762384,+58:24:11.136620,L,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0106-405,1:06:45.107966,-40:34:19.960360,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0111+391,1:11:37.316982,+39:06:28.104300,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0113+023,1:13:43.144951,+2:22:17.316310,X,A,no valid dataset found (needs has_caltables + probable_gain_calibrator)
0122+250,1:22:38.815999,+25:02:31.793180,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0125-000,1:25:28.843788,-0:05:55.931800,C,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0134-095,1:34:35.667600,-9:31:03.072000,C,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
0135-201,1:35:37.509375,-20:08:45.861680,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0136+478,1:36:58.594810,+47:51:29.100060,L,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0137+331,1:37:41.299431,+33:09:35.132990,L,"B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0152+221,1:52:18.059047,+22:07:07.700040,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0203-438,2:03:40.754300,-43:49:50.783000,L,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
0204-170,2:04:57.674350,-17:01:19.840180,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0217+738,2:17:30.813363,+73:49:32.621760,L,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0222-346,2:22:56.401625,-34:41:28.730110,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0228+673,2:28:50.051459,+67:21:03.029260,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0231+133,2:31:45.894054,+13:22:54.716270,C,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
0237+288,2:37:52.405678,+28:48:08.990080,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0238+166,2:38:38.930108,+16:36:59.274710,L,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0241-082,2:41:04.798520,-8:15:20.751840,C,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0244+624,2:44:57.696827,+62:28:06.514590,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0251+432,2:51:34.536779,+43:15:15.828580,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0303+472,3:03:35.242226,+47:16:16.275460,L,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0314+432,3:14:43.641300,+43:14:05.562000,L,"C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0319+415,3:19:48.160102,+41:30:42.103050,L,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0319+190,3:19:51.256732,+19:01:31.290890,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0339-017,3:39:30.937787,-1:46:35.803990,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0359+323,3:59:44.912900,+32:20:47.155500,KU,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0403-360,4:03:53.749908,-36:05:01.913200,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0406-384,4:06:59.035347,-38:26:28.042060,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0407-330,4:07:33.921100,-33:03:46.001000,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0423-013,4:23:15.800727,-1:20:33.065310,L,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0423+348,4:23:53.241000,+34:51:44.540000,L,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
0424-379,4:24:42.243727,-37:56:20.784230,C,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0428-379,4:28:40.424306,-37:56:19.580310,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0438+488,4:38:59.107800,+48:48:46.582000,L,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0439-453,4:39:00.854714,-45:22:22.562600,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0440-435,4:40:17.179992,-43:33:08.604060,C,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0442-002,4:42:38.660762,-0:17:43.419100,C,A,no valid dataset found (needs has_caltables + probable_gain_calibrator)
0455-462,4:55:50.772498,-46:15:58.682330,L,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
0501-019,5:01:12.809888,-1:59:14.256200,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0503+020,5:03:21.197177,+2:03:04.676380,L,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0510+180,5:10:02.369122,+18:00:41.581710,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0530+135,5:30:56.416744,+13:31:55.149550,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0532+075,5:32:38.998531,+7:32:43.345860,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0536-340,5:36:28.438300,-34:01:11.381000,C,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0541+532,5:41:16.174035,+53:12:24.834150,C,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0542+498,5:42:36.137916,+49:51:07.233560,L,"C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0552+032,5:52:50.101478,+3:13:27.243150,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0604-424,6:04:25.177900,-42:25:29.593000,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0605+405,6:05:50.855350,+40:30:08.103030,KU,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0607-085,6:07:59.699243,-8:34:49.978150,L,"A,B,C",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0609+480,6:09:32.536400,+48:04:15.571000,L,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
0625+146,6:25:45.918700,+14:40:19.550000,C,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
0626+820,6:26:03.006188,+82:02:25.567640,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0641-033,6:41:51.133500,-3:20:48.500000,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0644-349,6:44:25.281700,-34:59:42.140000,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0646+448,6:46:32.025985,+44:51:16.590130,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0648-307,6:48:14.096441,-30:44:19.659400,L,A,no valid dataset found (needs has_caltables + probable_gain_calibrator)
0650+600,6:50:31.254325,+60:01:44.555690,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0655+541,6:55:14.822300,+54:08:58.421000,L,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
0700+171,7:00:01.525538,+17:09:21.701540,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0747-331,7:47:19.688300,-33:10:47.127000,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0748+240,7:48:36.109278,+24:00:24.110180,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0750+125,7:50:52.045731,+12:31:04.828160,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0801+142,8:01:33.501000,+14:14:42.406000,L,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
0804+102,8:04:47.954600,+10:15:22.548000,L,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
0808+498,8:08:39.666274,+49:50:36.530460,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0824+392,8:24:55.483865,+39:16:41.904300,KU,"C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0828-375,8:28:04.780268,-37:31:06.280640,L,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0831+044,8:31:48.876955,+4:29:39.085340,C,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0837-198,8:37:11.182000,-19:51:56.810000,C,"C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0853-207,8:53:00.265900,-20:47:28.094000,L,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
0854+579,8:54:41.996385,+57:57:29.939280,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0900-281,9:00:40.039000,-28:08:20.350000,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0909+013,9:09:10.091597,+1:21:35.617650,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0920+446,9:20:58.458480,+44:41:53.985020,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
0927+390,9:27:03.013916,+39:02:20.851950,C,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1011+064,10:11:00.360000,+6:24:40.200000,L,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
1035-201,10:35:02.155274,-20:11:34.359750,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1039-156,10:39:06.705086,-15:41:06.691840,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1041+061,10:41:17.162504,+6:10:16.923780,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1058+812,10:58:11.535365,+81:14:32.675210,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1058+015,10:58:29.605209,+1:33:58.823720,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1120-251,11:20:09.120788,-25:08:07.608300,L,"B,C",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1120+143,11:20:27.807267,+14:20:54.991600,L,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1127-189,11:27:04.392448,-18:57:17.441660,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1131-050,11:31:30.516732,-5:00:19.657360,X,"B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1153+809,11:53:12.499130,+80:58:29.154510,L,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1218-460,12:18:06.251883,-46:00:29.007010,L,"C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1239-103,12:39:43.061498,-10:23:28.692800,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1323-448,13:23:04.246182,-44:52:33.853400,L,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1323+797,13:23:51.569786,+79:42:51.847060,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1329+319,13:29:52.864930,+31:54:11.055010,KU,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1330+251,13:30:37.689200,+25:09:10.978000,L,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1331+305,13:31:08.287984,+30:30:32.958850,L,"C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1339-263,13:39:19.890748,-26:20:30.495900,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1357-154,13:57:11.244974,-15:27:28.786530,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1417+461,14:17:08.161301,+46:07:05.448370,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1419+543,14:19:46.597401,+54:23:14.787210,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1427-421,14:27:56.297560,-42:06:19.437620,L,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
1433-158,14:33:21.459309,-15:48:44.687310,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1439-155,14:39:56.872054,-15:31:50.555240,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1446+173,14:46:35.346298,+17:21:07.581340,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1454-377,14:54:27.409764,-37:47:33.144830,C,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1454-402,14:54:32.912371,-40:12:32.514390,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1501-396,15:01:34.761900,-39:18:40.038000,L,"B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1507-168,15:07:04.786960,-16:52:30.267340,C,"B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1549+026,15:49:29.436847,+2:37:01.163470,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1604-446,16:04:31.024731,-44:41:31.909238,X,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
1608+104,16:08:46.203179,+10:29:07.775850,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1619+062,16:19:03.687684,+6:13:02.243570,X,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1625-254,16:25:46.891639,-25:27:38.326880,L,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
1625-311,16:25:55.438100,-31:08:08.341000,L,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
1632+825,16:32:31.969981,+82:32:16.399900,C,"A,B,C",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1638+573,16:38:13.456293,+57:20:23.979180,C,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1642-063,16:42:02.177000,-6:21:23.810000,C,"C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1642+689,16:42:07.848514,+68:56:39.756400,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1642+398,16:42:58.809951,+39:48:36.993950,C,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1658+476,16:58:02.779610,+47:37:49.231340,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1658+052,16:58:33.447350,+5:15:16.444450,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1716+686,17:16:13.938002,+68:36:38.744580,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1721+357,17:21:09.491039,+35:42:16.063500,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1728+122,17:28:07.051218,+12:15:39.486000,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1734+389,17:34:20.578534,+38:57:51.443100,L,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1737+063,17:37:13.729042,+6:21:03.572370,L,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1739+499,17:39:27.390494,+49:55:03.368280,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1751+096,17:51:32.818573,+9:39:00.728510,L,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1751-253,17:51:51.263047,-25:24:00.060610,L,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1800+388,18:00:24.765367,+38:48:30.697590,C,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1800+784,18:00:45.683918,+78:28:04.018510,L,A,no valid dataset found (needs has_caltables + probable_gain_calibrator)
1820-254,18:20:57.848685,-25:28:12.584560,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1832-105,18:32:20.836000,-10:35:11.200000,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1850+284,18:50:27.589807,+28:25:13.155570,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1922+155,19:22:34.699188,+15:30:10.032130,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1925+211,19:25:59.605370,+21:06:26.162180,L,A,no valid dataset found (needs has_caltables + probable_gain_calibrator)
1927+739,19:27:48.495196,+73:58:01.569960,L,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
1941-154,19:41:15.028900,-15:24:31.309000,L,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
1957-387,19:57:59.819271,-38:45:06.356260,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2000-178,20:00:57.090448,-17:48:57.672510,C,"A,B,C",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2003+664,20:03:54.515101,+66:25:56.377560,L,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2011-157,20:11:15.710931,-15:46:40.253820,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2012+464,20:12:05.637448,+46:28:55.776970,KU,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2022+616,20:22:06.681679,+61:36:58.804700,L,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2025+337,20:25:10.842097,+33:43:00.214540,L,"A,B,C",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2031+549,20:31:47.958562,+54:55:03.140600,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2038+513,20:38:37.034755,+51:19:12.662690,L,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
2052+365,20:52:52.054995,+36:35:35.300210,L,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2057-375,20:57:41.603454,-37:34:02.989870,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2107+422,21:07:01.593000,+42:14:10.186000,L,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
2109-411,21:09:33.188582,-41:10:20.605300,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2131-206,21:31:01.486600,-20:36:56.376000,L,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
2136+006,21:36:38.586299,+0:41:54.213350,L,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2146-154,21:46:22.979340,-15:25:43.885260,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2151+071,21:51:31.429323,+7:09:26.783920,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2151-304,21:51:55.524001,-30:27:53.698170,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2158-150,21:58:06.281901,-15:01:09.328090,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2203+626,22:03:20.962300,+62:40:34.271000,L,"C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2212+239,22:12:05.966318,+23:55:40.543880,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2229-085,22:29:40.084346,-8:32:54.435410,C,"B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2230+697,22:30:36.469725,+69:46:28.076980,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2230-397,22:30:40.278593,-39:42:52.067240,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2251+188,22:51:34.738600,+18:48:40.145000,C,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
2253+161,22:53:57.747932,+16:08:53.560890,C,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2255+420,22:55:36.707856,+42:02:52.532810,C,"A,B",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2258-279,22:58:05.962888,-27:58:21.256750,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2314-449,23:14:09.382807,-44:55:49.237720,L,"A,B,C",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2324-372,23:24:07.112000,-37:14:22.424000,X,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2327-147,23:27:47.964268,-14:47:55.750680,X,"C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2348-165,23:48:02.608516,-16:31:12.022020,C,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
2354+458,23:54:21.680266,+45:53:04.236530,C,D,no valid dataset found (needs has_caltables + probable_gain_calibrator)
2355+498,23:55:09.458169,+49:50:08.340000,L,"A,B,C,D",no valid dataset found (needs has_caltables + probable_gain_calibrator)
